ID,matched_score
482,0.7786333133300002
483,0.8409266666800006
484,0.6921999999778298
485,0.40073333328
486,0.75333330002
487,0.6201333333200001
488,0.7655333333101211
489,0.72160000006
490,0.7707333332708204
491,0.4947999999838706
492,0.74693333337
493,0.7300000000454877
494,0.7529333333050743
495,0.6877333332199997
496,0.7294666665619051
497,0.6372000000000003
498,0.6959999999673577
499,0.6576666666725
500,0.7589333332655559
501,0.7245333333533337
502,0.6063333333511427
503,0.7716666667333336
504,0.5899999999999997
505,0.8299333333116674
506,0.7605999999302224
507,0.7525333334125612
508,0.7270666666201171
509,0.7794000000044449
510,0.8184000000166671
511,0.7373333333439959
512,0.8350666667200005
513,0.7584666666265556
514,0.6360000000399995
515,0.6802666666406667
516,0.7126000000643328
517,0.5224000000049998
518,0.7343999999200004
519,0.8473333333367981
520,0.693333333191111
521,0.7357333066666666
522,0.6674666666814266
523,0.8453333333400007
524,0.7902000000566667
525,0.8040000001000003
526,0.40853333327536695
527,0.5738000000503177
528,0.7540666666837776
529,0.7218666668398513
530,0.6936666667849336
531,0.45433333325526987
532,0.42133333336
533,0.7089999999695553
534,0.7340666668165668
535,0.6534666666746664
536,0.7273999999284446
537,0.8022000000111115
538,0.6449333266666664
539,0.5040000000866669
540,0.761466666610167
541,0.7269999999599998
542,0.8040000000001417
543,0.7024000000340276
544,0.42639999993391525
545,0.6841999998800001
546,0.8127333333135561
547,0.6643999932799995
548,0.8219333333472227
549,0.6887333200037373
550,0.7573266666566668
551,0.7081999998585186
552,0.7910000000066669
553,0.71333333319783
554,0.36873333311561857
555,0.6153333334199997
556,0.8148666666700002
557,0.7998599999862226
558,0.7886000000375002
559,0.5178666666507775
560,0.3956000000000001
561,0.3493333333399999
562,0.8321999999877466
563,0.6426666665266667
564,0.4802666665999997
565,0.71471999994
566,0.7025066666642857
567,0.6873333332466665
568,0.4579333333133335
569,0.3579999999999999
570,0.5581999933599998
571,0.7042666666655555
572,0.38613333334000005
573,0.8166666666623534
574,0.5394666532969445
575,0.744666666670944
576,0.6529333266799995
577,0.80293333328
578,0.6479999999599997
579,0.6057999999000002
580,0.6122666666399998
581,0.8256666666600008
582,0.7333333332793331
583,0.6706666666999994
584,0.6805333331581818
585,0.6436666667139233
586,0.6391999999799994
587,0.7875999999988893
588,0.6971333333177776
589,0.6781999999585183
590,0.6946000000033327
591,0.8209333333616672
592,0.8097333333333337
593,0.5669333333
594,0.6983333265755554
595,0.43133333344666647
596,0.6995333334164283
597,0.3856000000000001
598,0.3994666666800001
599,0.6577333333611111
600,0.7446000000199998
601,0.6921333332799996
602,0.805399993318667
603,0.3733999999866667
604,0.8291333333166674
605,0.7756333333466668
606,0.4973333333333337
607,0.6961333333199998
608,0.56153333334
609,0.6113333332599996
610,0.7030000000266667
611,0.6156666666399996
612,0.7657999999442703
613,0.49346666656347915
614,0.7865333333133333
615,0.8219999999600006
616,0.784399999961931
617,0.6241333333377773
618,0.49013333322000013
619,0.7346000000089744
620,0.5476666666600001
621,0.8061333333933337
622,0.7736666666137889
623,0.7187333333063489
624,0.7651000000333336
625,0.44466666663333354
626,0.6953333333199997
627,0.6506666666599993
628,0.466733333309
629,0.6586666666199997
630,0.757399999969746
631,0.4125333332599998
632,0.7735333334400002
633,0.6760666666524996
634,0.7852666666222226
635,0.7219333332711172
636,0.45366666669999994
637,0.6362666666991535
638,0.8420000000000009
639,0.354000000025893
640,0.6050000000799998
641,0.7432000000366666
642,0.6685999999599995
643,0.7924000000022725
644,0.7292000000329414
645,0.37400000001444456
646,0.7099333333433333
647,0.7697999999793336
648,0.7035999999212119
649,0.698066666598
650,0.4746666666466666
651,0.3541333333199999
652,0.7421999999844445
653,0.5990666666833333
654,0.5176666665600002
655,0.46559999986000017
656,0.7101999999779999
657,0.6746666665861903
658,0.5581999933599998
659,0.4837999999400001
660,0.6394666666133332
661,0.4139999999199999
662,0.6987333333533334
663,0.8482000000200007
664,0.7341333333852593
665,0.5246666532769445
666,0.5968666667266666
667,0.693506666713333
668,0.738199999961333
669,0.8177000000293339
670,0.735066666605778
671,0.7898000000167409
672,0.6767555465347036
673,0.7856666666650004
674,0.6560000000333328
675,0.6533333333199995
676,0.6621999998999997
677,0.8287333333333338
678,0.6937999998961906
679,0.7212666666213333
680,0.7671999999672223
681,0.6743333333333332
682,0.7659999999801904
683,0.7507333333629628
684,0.628733333411111
685,0.7853333333600001
686,0.7323999999199998
687,0.6413999999799996
688,0.5683333332733338
689,0.8060666665066673
690,0.5732000000599999
691,0.5817333332733333
692,0.7701999998819309
693,0.3515999999799999
694,0.7885333333108338
695,0.6108666666066666
696,0.8075333333433338
697,0.8182000000008894
698,0.7823333332134298
699,0.7984666666533338
700,0.739533333346667
701,0.40086666664818166
702,0.7251333332679999
703,0.8136666666766672
704,0.4536666664999999
705,0.8370666666780958
706,0.3750666666800001
707,0.7099333332663491
708,0.7695333333333335
709,0.6587333334010151
710,0.6995999999613334
711,0.6606666666587708
712,0.7613333333105559
713,0.6408000000383334
714,0.8055333333000003
715,0.4291933332837619
716,0.7914666666117782
717,0.7780666666748894
718,0.7388666666588892
719,0.7211333333800001
720,0.8073333333400005
721,0.47646666664666654
722,0.6943333332434074
723,0.6105333333402223
724,0.8284333333483336
725,0.6660000000350794
726,0.8208666667244973
727,0.4151999999244119
728,0.6007333332599997
729,0.7139999998959048
730,0.7903333333800007
731,0.7266666665889743
732,0.638199999974753
733,0.8534666666722227
734,0.8527999999600007
735,0.4988000000999999
736,0.44726666007999993
737,0.6679333333141169
738,0.6831333331803334
739,0.3152666666466668
740,0.8011999999942069
741,0.6876666665581813
742,0.6865199998799997
743,0.5394666667931114
744,0.8000666665891195
745,0.3863333333400001
746,0.5464000001155556
747,0.7348000000617779
748,0.6657333333333336
749,0.39820000001999994
750,0.8426666666666673
751,0.35793333331999994
752,0.786066666576
753,0.8092666666294451
754,0.8000000000000003
755,0.7305333333599999
756,0.5548000000599995
757,0.7198666665740733
758,0.5236666666627645
759,0.6413333332883334
760,0.8370666666666673
761,0.7807333333311115
762,0.6745333333966669
763,0.36153333331999987
764,0.6033333332400002
765,0.6182000000194869
766,0.6513333198666664
767,0.8080000001919843
768,0.4021333333800001
769,0.7869999999662224
770,0.3496666666599999
771,0.6749333333765241
772,0.7161333333799997
773,0.72613333344
774,0.7839999999930559
775,0.3915999999800001
776,0.5122000000333332
777,0.8001999999366673
778,0.6005999999299999
779,0.37206666661700005
780,0.6191333333146668
781,0.6349999999399998
782,0.6112000000644443
783,0.7089333333566933
784,0.8012666666727785
785,0.6954666533533331
786,0.7184533333533332
787,0.8097333333044449
788,0.6780666666622222
789,0.6169266666533336
790,0.4953999999600002
791,0.778866666623778
792,0.7108666665000001
793,0.8078000000382225
794,0.7429999999666664
795,0.4038000000000001
796,0.6244666665825183
797,0.6957333334641802
798,0.7991999999978304
799,0.834666666566667
800,0.8133333332600007
801,0.7389000000603335
802,0.7226666666509258
803,0.36333333332572243
804,0.8058666667072198
805,0.7177333332999999
806,0.7809999999600002
807,0.4140666666399997
808,0.756666666619264
809,0.7087333333966509
810,0.5380000001599998
811,0.7598000000100005
812,0.7845333333266667
813,0.7147333332993333
814,0.6582000000199996
815,0.76786665333
816,0.7218000000115555
817,0.698333333329524
818,0.8128666666400004
819,0.6083333333533333
820,0.8291333333300007
821,0.41146666667999987
822,0.4938666666466669
823,0.7046666667199999
824,0.64760000008
825,0.7932000000000002
826,0.8303333332590204
827,0.39646666662182695
828,0.4628666666841666
829,0.7728666666882331
830,0.6102666666599998
831,0.7733999999833336
832,0.6725333333145552
833,0.36873333311561857
834,0.731453333245397
835,0.683266666648889
836,0.4434666665593109
837,0.681000000082222
838,0.6604666666761908
839,0.7898000000250934
840,0.6421333333420507
841,0.6719333332937709
842,0.6154666665000001
843,0.6414666666233336
844,0.7639933333200005
845,0.7186666666433336
846,0.8331333266413339
847,0.6288666666724444
848,0.8208666667000004
849,0.6921999999933333
850,0.7427999999536564
851,0.6459999999966664
852,0.8347999999940747
853,0.48020000006000013
854,0.5927999998933334
855,0.7496666666606666
856,0.3826666665909628
857,0.8230000000623534
858,0.7133999999960404
859,0.8390000000000007
860,0.7406000000524421
861,0.7791999999347001
862,0.8093333333300003
863,0.5213333333733337
864,0.7412666665000001
865,0.6319333332999998
866,0.6686666666999999
867,0.7721999999866669
868,0.8353333333200007
869,0.4209999999399999
870,0.7468666666957776
871,0.7890000000133337
872,0.7769999999676775
873,0.7637333332988889
874,0.7715333333151113
875,0.6837333333538385
876,0.6642666665218517
877,0.38533333334000003
878,0.3807333333199999
879,0.6567999999799996
880,0.792066646636889
881,0.8248000000298188
882,0.71453333324
883,0.8248666666400005
884,0.8107333332714767
885,0.6127333333300002
886,0.6454666667599994
887,0.6013333332
888,0.7296666667234933
889,0.41173333325999983
890,0.6307333333599996
891,0.6831333334228727
892,0.8364666666475942
893,0.6285999999316665
894,0.7180666666555561
895,0.7996000000111114
896,0.7245933333146668
897,0.6884666665433333
898,0.4891333333000001
899,0.6282666666566666
900,0.5564000000326667
901,0.8360666599680006
902,0.8374666665566672
903,0.35446666661999976
904,0.7179333334361876
905,0.8273333333195758
906,0.7894666666466668
907,0.64506666657
908,0.6436666667027682
909,0.7287999999764554
910,0.7992599999473079
911,0.6720000000199995
912,0.7864666665983334
913,0.6617333332999996
914,0.6614000001150069
915,0.8008666665226462
916,0.6800666666374998
917,0.7624666666991113
918,0.3623333333571428
919,0.6443333332872361
920,0.6446000000399995
921,0.6587999999799996
922,0.7107333333799997
923,0.7046666666375135
924,0.766133333309746
925,0.3492666666799999
926,0.6307999999813331
927,0.59626666672
928,0.6613333333096669
929,0.8172666666480004
930,0.4573333333200003
931,0.6643999999599995
932,0.7592666666526985
933,0.8263999999743895
934,0.7925999999600002
935,0.680733333284428
936,0.6959333332585083
937,0.7722666666119845
938,0.7344666667015658
939,0.35026666669999995
940,0.4847333333399999
941,0.7168666666505555
942,0.7428000000232805
943,0.7979333332191115
944,0.6833333333028861
945,0.6831333333606838
946,0.5869333333733332
947,0.6887333332415382
948,0.539866666713333
949,0.7727999998888891
950,0.6650666666096348
951,0.7979999999826672
952,0.4202666667200001
953,0.7133333333753291
954,0.6499999999999995
955,0.8165333333216672
956,0.7931999999751186
957,0.7503333334000003
958,0.6979999998599999
959,0.7333333332826666
960,0.6872000000105555
961,0.6401999999999997
962,0.8368666666955561
963,0.3485333333599999
964,0.7367333333830159
965,0.7195333333730929
966,0.36066666663999997
967,0.726266666644016
968,0.6906666666999997
969,0.8448666667164452
970,0.6627333333399996
971,0.7501333333269633
972,0.8455333333400007
973,0.5901999933352381
974,0.43793332650610767
975,0.5781333332799996
976,0.6866666665578299
977,0.8228666666200009
978,0.37793333331444445
979,0.6235999600066663
980,0.6406666666599995
981,0.8025333333524448
982,0.828666666682036
983,0.6230666665599996
984,0.7672999999504971
985,0.8185999999651119
986,0.3763333332799999
987,0.4133333333266669
988,0.5953333333399996
989,0.6773333334599994
990,0.6809333332841905
991,0.8216666665711115
992,0.642000000047236
993,0.8446666667200007
994,0.5989333333866665
995,0.4129333333159489
996,0.675066666661333
997,0.6395333199977777
998,0.5712666664800001
999,0.7417333333791111
1000,0.7236666465992123
1001,0.8079999665958737
1002,0.7550666666484449
1003,0.41746666668000015
1004,0.5783999999733331
1005,0.7262666666663335
1006,0.5976666666400005
1007,0.7217333333546665
1008,0.4551333333000002
1009,0.6258666666999995
1010,0.75073333324
1011,0.4323333332800001
1012,0.7427333332764021
1013,0.4142000000199999
1014,0.40753333327999997
1015,0.7817999999980744
1016,0.6907333333728727
1017,0.5693333334169445
1018,0.7671333333440955
1019,0.7733333332675559
1020,0.7993333334600002
1021,0.5588666599999997
1022,0.7380000000267777
1023,0.6635333333200002
1024,0.681133333282148
1025,0.7650000000111113
1026,0.7019333199593332
1027,0.6595333333199994
1028,0.758866666564868
1029,0.6917666667405237
1030,0.740400000015524
1031,0.655333333353333
1032,0.41779999998
1033,0.4716666665400001
1034,0.6489999999999995
1035,0.4107999999599999
1036,0.4744666667200002
1037,0.5560666666866667
1038,0.7835333333440941
1039,0.8065333333293337
1040,0.7414000000569442
1041,0.8227666666644451
1042,0.6780666666458468
1043,0.43946666001999984
1044,0.6388000000066661
1045,0.8242000000158578
1046,0.7692666665466668
1047,0.8340000000022227
1048,0.7761333333366669
1049,0.6867999999420511
1050,0.8114666532600004
1051,0.6528666466399996
1052,0.6566666665853843
1053,0.7502666666803702
1054,0.46593333345999993
1055,0.7858666667000003
1056,0.6704000000399994
1057,0.4936666667000001
1058,0.6216000000400004
1059,0.8010666666266671
1060,0.4544666666399999
1061,0.6768666666399996
1062,0.721333333351736
1063,0.6093333333199997
1064,0.5057333334000003
1065,0.7525999999600002
1066,0.7106666666399998
1067,0.5361333334399998
1068,0.6654000000361902
1069,0.5468666599600002
1070,0.5664666666
1071,0.41099999337333315
1072,0.5778000000733331
1073,0.73339999988
1074,0.7029333332978303
1075,0.6945333333199999
1076,0.4296666666146669
1077,0.668399999862222
1078,0.4593999999399998
1079,0.7220999999334711
1080,0.6588666665799995
1081,0.4435333332999999
1082,0.7470000000652628
1083,0.709799999926212
1084,0.8222000000355558
1085,0.4933333333399999
1086,0.4426666666399997
1087,0.7018666666166666
1088,0.58219999996
1089,0.6626666666443337
1090,0.8117333333196085
1091,0.6246666666199997
1092,0.6740666665574926
1093,0.6905333333016189
1094,0.49233333326000006
1095,0.8380000000000006
1096,0.7579333333192639
1097,0.6492666667288889
1098,0.7781333332200004
1099,0.7749333332033973
1100,0.6543333333416668
1101,0.3772666666400001
1102,0.629599999984753
1103,0.5529333267799998
1104,0.4525333333041738
1105,0.6817333332424443
1106,0.4144666533199998
1107,0.7856000000600001
1108,0.8280000000411118
1109,0.8368000000157785
1110,0.8109999999328893
1111,0.3489999999999999
1112,0.7927333333300005
1113,0.6417333332399997
1114,0.5719999998926455
1115,0.36733333331999996
1116,0.6121333333366669
1117,0.7107333333199999
1118,0.35266666667444446
1119,0.6554666666386663
1120,0.3538666666399998
1121,0.6491333333399997
1122,0.7574666666675003
1123,0.48366666666
1124,0.6442666666200002
1125,0.8185999999651119
1126,0.376
1127,0.6519999999999995
1128,0.8104000000000005
1129,0.6201333333200001
1130,0.8490666666666672
1131,0.6539333332966666
1132,0.7221466666959604
1133,0.5009999999702324
1134,0.6951333332799998
1135,0.39740000002000003
1136,0.7541333333700004
1137,0.6491333333599996
1138,0.7914666665266669
1139,0.5759333332989744
1140,0.7184000000416672
1141,0.3990666665399999
1142,0.788066666617778
1143,0.7205999999799998
1144,0.6999333333246668
1145,0.7057333333785182
1146,0.7199333333266666
1147,0.7384666599244345
1148,0.8326666666755561
1149,0.5780666666533334
1150,0.43706666660000004
1151,0.8053999999111113
1152,0.7583999999791113
1153,0.42919999993999985
1154,0.7169333335127945
1155,0.6959333333440951
1156,0.5786666667140952
1157,0.7999999999800004
1158,0.6128666667000001
1159,0.3938666667999998
1160,0.3996666666399999
1161,0.7143333333717358
1162,0.6041999999792121
1163,0.41819999992
1164,0.7531999999831518
1165,0.6700666667656668
1166,0.7416666666796078
1167,0.5057333333333334
1168,0.6039999999633332
1169,0.5513333333315664
1170,0.7293333332335614
1171,0.6649199999844444
1172,0.6835333333799996
1173,0.3539333332999999
1174,0.5621333267199998
1175,0.7221999999702281
1176,0.6812666666766668
1177,0.7925999999046434
1178,0.6438000000599996
1179,0.8475333333400008
1180,0.6917933333607403
1181,0.8453333333400007
1182,0.6657999999255553
1183,0.69900000001
1184,0.6853999999602963
1185,0.6740666666815237
1186,0.37533333331999996
1187,0.6803333333333336
1188,0.7055333199999997
1189,0.6883999997781818
1190,0.6822666666933336
1191,0.6946000000266136
1192,0.6966666667199997
1193,0.6359999999799997
1194,0.6753333333199996
1195,0.8100000000400003
1196,0.6831333333199994
1197,0.7105999998330158
1198,0.7704000000100002
1199,0.4289999997982139
1200,0.637066666643333
1201,0.8081333333600003
1202,0.7831999999641909
1203,0.792197773158334
1204,0.8416666667400005
1205,0.5091999999600001
1206,0.659866666666666
1207,0.8097999999693657
1208,0.6251999999586766
1209,0.7878666666700006
1210,0.6886000000066663
1211,0.6630666666557853
1212,0.7905999999786669
1213,0.7233333332933968
1214,0.7760000000113336
1215,0.7703999998885976
1216,0.4905333333000002
1217,0.7732666666497228
1218,0.74626666664
1219,0.43686666665999974
1220,0.5550666668399998
1221,0.6506666666599993
1222,0.6995266666533331
1223,0.7916666666533339
1224,0.5005333334555556
1225,0.40333333334000004
1226,0.57626658664
1227,0.3406666666199999
1228,0.7695333334400002
1229,0.636866659913333
1230,0.7665110066974815
1231,0.8389333333600009
1232,0.40426666657999993
1233,0.783799999976667
1234,0.610666666662333
1235,0.6626666666799995
1236,0.5701333333801113
1237,0.7500666665503366
1238,0.8388666666600006
1239,0.4970666667800003
1240,0.7087333333869629
1241,0.35606666657999997
1242,0.7570666666600003
1243,0.6936000000599997
1244,0.6339999999999995
1245,0.7917333332541113
1246,0.8393333333400007
1247,0.7575333332660003
1248,0.5264000000466664
1249,0.4876666533544445
1250,0.5232666666799998
1251,0.8099333333033338
1252,0.8480000000000009
1253,0.6708000000211114
1254,0.8340000000200007
1255,0.5856666667933332
1256,0.7606666667403337
1257,0.6895333333447522
1258,0.5720000000199998
1259,0.6542666666755553
1260,0.3907999998999998
1261,0.6722666665799999
1262,0.7956666666495558
1263,0.7817333333561115
